year,yield,fall_tmax,fall_tmin,fall_precip,fall_solar,winter_tmax,winter_tmin,winter_precip,winter_solar,spring_tmax,spring_tmin,spring_precip,spring_solar,avg_tmax,avg_tmin,total_precip,total_solar,avg_temp,temp_range
2013,38.0,71.9015385554387,51.479231320894684,2.749999975785613,1394.979995727539,45.13000004108135,26.942307839026817,3.8500000406056643,933.3599891662598,59.9007688669058,40.41230773925781,8.900000140070915,1735.9900131225586,58.977435821141945,39.61128229972644,15.500000156462193,4064.3299980163574,49.29435906043419,19.366153521415505
2013,40.0,71.9015385554387,51.479231320894684,2.749999975785613,1394.979995727539,45.13000004108135,26.942307839026817,3.8500000406056643,933.3599891662598,59.9007688669058,40.41230773925781,8.900000140070915,1735.9900131225586,58.977435821141945,39.61128229972644,15.500000156462193,4064.3299980163574,49.29435906043419,19.366153521415505
2013,40.0,71.9015385554387,51.479231320894684,2.749999975785613,1394.979995727539,45.13000004108135,26.942307839026817,3.8500000406056643,933.3599891662598,59.9007688669058,40.41230773925781,8.900000140070915,1735.9900131225586,58.977435821141945,39.61128229972644,15.500000156462193,4064.3299980163574,49.29435906043419,19.366153521415505
2013,38.0,71.9015385554387,51.479231320894684,2.749999975785613,1394.979995727539,45.13000004108135,26.942307839026817,3.8500000406056643,933.3599891662598,59.9007688669058,40.41230773925781,8.900000140070915,1735.9900131225586,58.977435821141945,39.61128229972644,15.500000156462193,4064.3299980163574,49.29435906043419,19.366153521415505
2013,37.0,71.9015385554387,51.479231320894684,2.749999975785613,1394.979995727539,45.13000004108135,26.942307839026817,3.8500000406056643,933.3599891662598,59.9007688669058,40.41230773925781,8.900000140070915,1735.9900131225586,58.977435821141945,39.61128229972644,15.500000156462193,4064.3299980163574,49.29435906043419,19.366153521415505
2012,42.0,68.57923096876878,49.59461520268367,7.289999894797802,1345.9899978637695,45.31999998826247,27.699230927687424,5.349999899044633,924.1100044250488,72.91076982938327,52.99923060490535,7.260000189766288,1839.259994506836,62.270000262138176,43.431025578425476,19.899999983608723,4109.359996795654,52.85051292028183,18.8389746837127
2012,43.0,68.57923096876878,49.59461520268367,7.289999894797802,1345.9899978637695,45.31999998826247,27.699230927687424,5.349999899044633,924.1100044250488,72.91076982938327,52.99923060490535,7.260000189766288,1839.259994506836,62.270000262138176,43.431025578425476,19.899999983608723,4109.359996795654,52.85051292028183,18.8389746837127
2012,44.0,68.57923096876878,49.59461520268367,7.289999894797802,1345.9899978637695,45.31999998826247,27.699230927687424,5.349999899044633,924.1100044250488,72.91076982938327,52.99923060490535,7.260000189766288,1839.259994506836,62.270000262138176,43.431025578425476,19.899999983608723,4109.359996795654,52.85051292028183,18.8389746837127
2012,43.0,68.57923096876878,49.59461520268367,7.289999894797802,1345.9899978637695,45.31999998826247,27.699230927687424,5.349999899044633,924.1100044250488,72.91076982938327,52.99923060490535,7.260000189766288,1839.259994506836,62.270000262138176,43.431025578425476,19.899999983608723,4109.359996795654,52.85051292028183,18.8389746837127
2012,43.0,68.57923096876878,49.59461520268367,7.289999894797802,1345.9899978637695,45.31999998826247,27.699230927687424,5.349999899044633,924.1100044250488,72.91076982938327,52.99923060490535,7.260000189766288,1839.259994506836,62.270000262138176,43.431025578425476,19.899999983608723,4109.359996795654,52.85051292028183,18.8389746837127
2011,35.0,70.14307814378004,51.20999967134916,6.050000064074993,1368.3000030517578,40.629231232863205,21.843846101027268,2.0999999791383743,940.6699905395508,66.71384635338417,46.324615478515625,7.069999979808927,1791.8999710083008,59.16205191000913,39.79282041696402,15.220000023022294,4100.869964599609,49.47743616348657,19.369231493045113
2011,35.0,70.14307814378004,51.20999967134916,6.050000064074993,1368.3000030517578,40.629231232863205,21.843846101027268,2.0999999791383743,940.6699905395508,66.71384635338417,46.324615478515625,7.069999979808927,1791.8999710083008,59.16205191000913,39.79282041696402,15.220000023022294,4100.869964599609,49.47743616348657,19.369231493045113
2011,35.0,70.14307814378004,51.20999967134916,6.050000064074993,1368.3000030517578,40.629231232863205,21.843846101027268,2.0999999791383743,940.6699905395508,66.71384635338417,46.324615478515625,7.069999979808927,1791.8999710083008,59.16205191000913,39.79282041696402,15.220000023022294,4100.869964599609,49.47743616348657,19.369231493045113
2011,34.0,70.14307814378004,51.20999967134916,6.050000064074993,1368.3000030517578,40.629231232863205,21.843846101027268,2.0999999791383743,940.6699905395508,66.71384635338417,46.324615478515625,7.069999979808927,1791.8999710083008,59.16205191000913,39.79282041696402,15.220000023022294,4100.869964599609,49.47743616348657,19.369231493045113
2011,34.0,70.14307814378004,51.20999967134916,6.050000064074993,1368.3000030517578,40.629231232863205,21.843846101027268,2.0999999791383743,940.6699905395508,66.71384635338417,46.324615478515625,7.069999979808927,1791.8999710083008,59.16205191000913,39.79282041696402,15.220000023022294,4100.869964599609,49.47743616348657,19.369231493045113
2010,45.0,63.63230807964619,48.05615410437951,6.699999950826168,1091.2899894714355,35.62916660308838,20.77666672070821,2.6499999780207872,755.4400062561035,64.32285744803292,45.7307139805385,10.849999912083149,1885.0800094604492,54.528110710255824,38.187844935208744,20.199999840930104,3731.8100051879883,46.35797782273228,16.34026577504708
2010,45.0,63.63230807964619,48.05615410437951,6.699999950826168,1091.2899894714355,35.62916660308838,20.77666672070821,2.6499999780207872,755.4400062561035,64.32285744803292,45.7307139805385,10.849999912083149,1885.0800094604492,54.528110710255824,38.187844935208744,20.199999840930104,3731.8100051879883,46.35797782273228,16.34026577504708
2010,45.0,63.63230807964619,48.05615410437951,6.699999950826168,1091.2899894714355,35.62916660308838,20.77666672070821,2.6499999780207872,755.4400062561035,64.32285744803292,45.7307139805385,10.849999912083149,1885.0800094604492,54.528110710255824,38.187844935208744,20.199999840930104,3731.8100051879883,46.35797782273228,16.34026577504708
2010,43.0,63.63230807964619,48.05615410437951,6.699999950826168,1091.2899894714355,35.62916660308838,20.77666672070821,2.6499999780207872,755.4400062561035,64.32285744803292,45.7307139805385,10.849999912083149,1885.0800094604492,54.528110710255824,38.187844935208744,20.199999840930104,3731.8100051879883,46.35797782273228,16.34026577504708
2010,42.0,63.63230807964619,48.05615410437951,6.699999950826168,1091.2899894714355,35.62916660308838,20.77666672070821,2.6499999780207872,755.4400062561035,64.32285744803292,45.7307139805385,10.849999912083149,1885.0800094604492,54.528110710255824,38.187844935208744,20.199999840930104,3731.8100051879883,46.35797782273228,16.34026577504708
2009,42.0,67.9076919555664,50.60615319472093,10.159999944269657,1307.5500030517578,44.776154004610504,25.32230751331036,1.3700000029057264,948.9199905395508,64.28923034667969,43.53230769817646,8.960000013932586,1749.780014038086,58.991025435618866,39.82025613540259,20.48999996110797,4006.2500076293945,49.40564078551073,19.17076930021628
2009,42.0,67.9076919555664,50.60615319472093,10.159999944269657,1307.5500030517578,44.776154004610504,25.32230751331036,1.3700000029057264,948.9199905395508,64.28923034667969,43.53230769817646,8.960000013932586,1749.780014038086,58.991025435618866,39.82025613540259,20.48999996110797,4006.2500076293945,49.40564078551073,19.17076930021628
2009,41.0,67.9076919555664,50.60615319472093,10.159999944269657,1307.5500030517578,44.776154004610504,25.32230751331036,1.3700000029057264,948.9199905395508,64.28923034667969,43.53230769817646,8.960000013932586,1749.780014038086,58.991025435618866,39.82025613540259,20.48999996110797,4006.2500076293945,49.40564078551073,19.17076930021628
2009,40.0,67.9076919555664,50.60615319472093,10.159999944269657,1307.5500030517578,44.776154004610504,25.32230751331036,1.3700000029057264,948.9199905395508,64.28923034667969,43.53230769817646,8.960000013932586,1749.780014038086,58.991025435618866,39.82025613540259,20.48999996110797,4006.2500076293945,49.40564078551073,19.17076930021628
2009,40.0,67.9076919555664,50.60615319472093,10.159999944269657,1307.5500030517578,44.776154004610504,25.32230751331036,1.3700000029057264,948.9199905395508,64.28923034667969,43.53230769817646,8.960000013932586,1749.780014038086,58.991025435618866,39.82025613540259,20.48999996110797,4006.2500076293945,49.40564078551073,19.17076930021628
2008,40.0,71.47923102745644,52.29384598365197,4.340000040829182,1384.8499908447266,40.50307670006385,22.444615364074707,4.800000036135316,918.3299980163574,62.16153922447791,42.502307598407455,12.659999884665012,1804.7300033569336,58.0479489839994,39.080256315378044,21.79999996162951,4107.909992218018,48.56410264968872,18.967692668621353
2008,39.0,71.47923102745644,52.29384598365197,4.340000040829182,1384.8499908447266,40.50307670006385,22.444615364074707,4.800000036135316,918.3299980163574,62.16153922447791,42.502307598407455,12.659999884665012,1804.7300033569336,58.0479489839994,39.080256315378044,21.79999996162951,4107.909992218018,48.56410264968872,18.967692668621353
2008,39.0,71.47923102745644,52.29384598365197,4.340000040829182,1384.8499908447266,40.50307670006385,22.444615364074707,4.800000036135316,918.3299980163574,62.16153922447791,42.502307598407455,12.659999884665012,1804.7300033569336,58.0479489839994,39.080256315378044,21.79999996162951,4107.909992218018,48.56410264968872,18.967692668621353
2008,38.0,71.47923102745644,52.29384598365197,4.340000040829182,1384.8499908447266,40.50307670006385,22.444615364074707,4.800000036135316,918.3299980163574,62.16153922447791,42.502307598407455,12.659999884665012,1804.7300033569336,58.0479489839994,39.080256315378044,21.79999996162951,4107.909992218018,48.56410264968872,18.967692668621353
2008,38.0,71.47923102745644,52.29384598365197,4.340000040829182,1384.8499908447266,40.50307670006385,22.444615364074707,4.800000036135316,918.3299980163574,62.16153922447791,42.502307598407455,12.659999884665012,1804.7300033569336,58.0479489839994,39.080256315378044,21.79999996162951,4107.909992218018,48.56410264968872,18.967692668621353
2007,33.0,67.7115381681002,48.77153836763822,4.519999977201223,1309.1299858093262,42.54153853196364,25.62923108614408,4.990000007674098,920.370002746582,65.88999850933368,48.076923223642204,15.609999738633633,1674.3300018310547,58.71435840313251,40.8258975591415,25.119999723508954,3903.829990386963,49.77012798113701,17.888460843991005
2007,32.0,67.7115381681002,48.77153836763822,4.519999977201223,1309.1299858093262,42.54153853196364,25.62923108614408,4.990000007674098,920.370002746582,65.88999850933368,48.076923223642204,15.609999738633633,1674.3300018310547,58.71435840313251,40.8258975591415,25.119999723508954,3903.829990386963,49.77012798113701,17.888460843991005
2007,32.0,67.7115381681002,48.77153836763822,4.519999977201223,1309.1299858093262,42.54153853196364,25.62923108614408,4.990000007674098,920.370002746582,65.88999850933368,48.076923223642204,15.609999738633633,1674.3300018310547,58.71435840313251,40.8258975591415,25.119999723508954,3903.829990386963,49.77012798113701,17.888460843991005
2007,38.0,67.7115381681002,48.77153836763822,4.519999977201223,1309.1299858093262,42.54153853196364,25.62923108614408,4.990000007674098,920.370002746582,65.88999850933368,48.076923223642204,15.609999738633633,1674.3300018310547,58.71435840313251,40.8258975591415,25.119999723508954,3903.829990386963,49.77012798113701,17.888460843991005
2007,38.0,67.7115381681002,48.77153836763822,4.519999977201223,1309.1299858093262,42.54153853196364,25.62923108614408,4.990000007674098,920.370002746582,65.88999850933368,48.076923223642204,15.609999738633633,1674.3300018310547,58.71435840313251,40.8258975591415,25.119999723508954,3903.829990386963,49.77012798113701,17.888460843991005
2006,32.0,70.94076919555664,52.33846165583684,4.009999999776483,1356.8499908447266,46.24923060490535,27.697692137498123,0.8599999938160181,1004.9499816894531,69.63999968308669,48.7492308983436,7.980000089854002,1853.6599884033203,62.27666649451623,42.92846156389285,12.850000083446503,4215.4599609375,52.602564029204544,19.348204930623375
2006,32.0,70.94076919555664,52.33846165583684,4.009999999776483,1356.8499908447266,46.24923060490535,27.697692137498123,0.8599999938160181,1004.9499816894531,69.63999968308669,48.7492308983436,7.980000089854002,1853.6599884033203,62.27666649451623,42.92846156389285,12.850000083446503,4215.4599609375,52.602564029204544,19.348204930623375
2006,32.0,70.94076919555664,52.33846165583684,4.009999999776483,1356.8499908447266,46.24923060490535,27.697692137498123,0.8599999938160181,1004.9499816894531,69.63999968308669,48.7492308983436,7.980000089854002,1853.6599884033203,62.27666649451623,42.92846156389285,12.850000083446503,4215.4599609375,52.602564029204544,19.348204930623375
2006,31.0,70.94076919555664,52.33846165583684,4.009999999776483,1356.8499908447266,46.24923060490535,27.697692137498123,0.8599999938160181,1004.9499816894531,69.63999968308669,48.7492308983436,7.980000089854002,1853.6599884033203,62.27666649451623,42.92846156389285,12.850000083446503,4215.4599609375,52.602564029204544,19.348204930623375
2006,34.0,70.94076919555664,52.33846165583684,4.009999999776483,1356.8499908447266,46.24923060490535,27.697692137498123,0.8599999938160181,1004.9499816894531,69.63999968308669,48.7492308983436,7.980000089854002,1853.6599884033203,62.27666649451623,42.92846156389285,12.850000083446503,4215.4599609375,52.602564029204544,19.348204930623375
2005,40.0,68.78307635967548,52.37923108614408,5.77999990619719,1211.4200172424316,44.260000522320084,27.170000296372635,3.829999992623925,850.7599906921387,65.92153813288762,46.52923085139348,8.149999845772982,1830.2199935913086,59.654871671627724,42.02615407797007,17.759999744594097,3892.400001525879,50.8405128747989,17.628717593657655
2005,39.0,68.78307635967548,52.37923108614408,5.77999990619719,1211.4200172424316,44.260000522320084,27.170000296372635,3.829999992623925,850.7599906921387,65.92153813288762,46.52923085139348,8.149999845772982,1830.2199935913086,59.654871671627724,42.02615407797007,17.759999744594097,3892.400001525879,50.8405128747989,17.628717593657655
2005,39.0,68.78307635967548,52.37923108614408,5.77999990619719,1211.4200172424316,44.260000522320084,27.170000296372635,3.829999992623925,850.7599906921387,65.92153813288762,46.52923085139348,8.149999845772982,1830.2199935913086,59.654871671627724,42.02615407797007,17.759999744594097,3892.400001525879,50.8405128747989,17.628717593657655
2005,40.0,68.78307635967548,52.37923108614408,5.77999990619719,1211.4200172424316,44.260000522320084,27.170000296372635,3.829999992623925,850.7599906921387,65.92153813288762,46.52923085139348,8.149999845772982,1830.2199935913086,59.654871671627724,42.02615407797007,17.759999744594097,3892.400001525879,50.8405128747989,17.628717593657655
2005,44.0,68.78307635967548,52.37923108614408,5.77999990619719,1211.4200172424316,44.260000522320084,27.170000296372635,3.829999992623925,850.7599906921387,65.92153813288762,46.52923085139348,8.149999845772982,1830.2199935913086,59.654871671627724,42.02615407797007,17.759999744594097,3892.400001525879,50.8405128747989,17.628717593657655
2004,37.0,68.2030762892503,50.206922677847054,7.210000136867166,1318.229995727539,40.38461509117713,23.50153868014996,3.5000000055879354,923.4200057983398,66.84642873491559,47.68071447099958,9.429999947547913,1947.099998474121,58.47804003844768,40.46305860966553,20.140000090003014,4188.75,49.470549324056606,18.01498142878215
2004,36.0,68.2030762892503,50.206922677847054,7.210000136867166,1318.229995727539,40.38461509117713,23.50153868014996,3.5000000055879354,923.4200057983398,66.84642873491559,47.68071447099958,9.429999947547913,1947.099998474121,58.47804003844768,40.46305860966553,20.140000090003014,4188.75,49.470549324056606,18.01498142878215
2004,36.0,68.2030762892503,50.206922677847054,7.210000136867166,1318.229995727539,40.38461509117713,23.50153868014996,3.5000000055879354,923.4200057983398,66.84642873491559,47.68071447099958,9.429999947547913,1947.099998474121,58.47804003844768,40.46305860966553,20.140000090003014,4188.75,49.470549324056606,18.01498142878215
2004,39.0,68.2030762892503,50.206922677847054,7.210000136867166,1318.229995727539,40.38461509117713,23.50153868014996,3.5000000055879354,923.4200057983398,66.84642873491559,47.68071447099958,9.429999947547913,1947.099998474121,58.47804003844768,40.46305860966553,20.140000090003014,4188.75,49.470549324056606,18.01498142878215
2004,41.0,68.2030762892503,50.206922677847054,7.210000136867166,1318.229995727539,40.38461509117713,23.50153868014996,3.5000000055879354,923.4200057983398,66.84642873491559,47.68071447099958,9.429999947547913,1947.099998474121,58.47804003844768,40.46305860966553,20.140000090003014,4188.75,49.470549324056606,18.01498142878215
2003,48.0,66.41230832613431,49.53999944833609,7.8400000017136335,1297.3300018310547,42.76692287738506,25.917692184448242,1.969999998807907,903.0900077819824,62.10769286522498,42.286923335148735,11.519999725744128,1740.5499954223633,57.095641356248116,39.24820498931103,21.32999972626567,3940.9700050354004,48.17192317277957,17.84743636693709
2003,49.0,66.41230832613431,49.53999944833609,7.8400000017136335,1297.3300018310547,42.76692287738506,25.917692184448242,1.969999998807907,903.0900077819824,62.10769286522498,42.286923335148735,11.519999725744128,1740.5499954223633,57.095641356248116,39.24820498931103,21.32999972626567,3940.9700050354004,48.17192317277957,17.84743636693709
2003,49.0,66.41230832613431,49.53999944833609,7.8400000017136335,1297.3300018310547,42.76692287738506,25.917692184448242,1.969999998807907,903.0900077819824,62.10769286522498,42.286923335148735,11.519999725744128,1740.5499954223633,57.095641356248116,39.24820498931103,21.32999972626567,3940.9700050354004,48.17192317277957,17.84743636693709
2003,44.0,66.41230832613431,49.53999944833609,7.8400000017136335,1297.3300018310547,42.76692287738506,25.917692184448242,1.969999998807907,903.0900077819824,62.10769286522498,42.286923335148735,11.519999725744128,1740.5499954223633,57.095641356248116,39.24820498931103,21.32999972626567,3940.9700050354004,48.17192317277957,17.84743636693709
2003,40.0,66.41230832613431,49.53999944833609,7.8400000017136335,1297.3300018310547,42.76692287738506,25.917692184448242,1.969999998807907,903.0900077819824,62.10769286522498,42.286923335148735,11.519999725744128,1740.5499954223633,57.095641356248116,39.24820498931103,21.32999972626567,3940.9700050354004,48.17192317277957,17.84743636693709
2002,33.0,71.24692329993614,52.943076793964096,5.460000054910779,1345.2100105285645,46.298461327186,27.913845942570614,2.190000018104911,961.0200042724609,62.5530759371244,41.3215389251709,8.810000028461218,1791.4200134277344,60.03282018808218,40.726153887235206,16.460000101476908,4097.65002822876,50.37948703765869,19.30666630084697
2002,33.0,71.24692329993614,52.943076793964096,5.460000054910779,1345.2100105285645,46.298461327186,27.913845942570614,2.190000018104911,961.0200042724609,62.5530759371244,41.3215389251709,8.810000028461218,1791.4200134277344,60.03282018808218,40.726153887235206,16.460000101476908,4097.65002822876,50.37948703765869,19.30666630084697
2002,34.0,71.24692329993614,52.943076793964096,5.460000054910779,1345.2100105285645,46.298461327186,27.913845942570614,2.190000018104911,961.0200042724609,62.5530759371244,41.3215389251709,8.810000028461218,1791.4200134277344,60.03282018808218,40.726153887235206,16.460000101476908,4097.65002822876,50.37948703765869,19.30666630084697
2002,35.0,71.24692329993614,52.943076793964096,5.460000054910779,1345.2100105285645,46.298461327186,27.913845942570614,2.190000018104911,961.0200042724609,62.5530759371244,41.3215389251709,8.810000028461218,1791.4200134277344,60.03282018808218,40.726153887235206,16.460000101476908,4097.65002822876,50.37948703765869,19.30666630084697
2002,37.0,71.24692329993614,52.943076793964096,5.460000054910779,1345.2100105285645,46.298461327186,27.913845942570614,2.190000018104911,961.0200042724609,62.5530759371244,41.3215389251709,8.810000028461218,1791.4200134277344,60.03282018808218,40.726153887235206,16.460000101476908,4097.65002822876,50.37948703765869,19.30666630084697
2001,40.0,68.78461573674129,50.71692246657152,5.519999956712127,1329.590000152588,37.75692294194148,20.60384618318998,5.019999952986836,869.8600082397461,63.6038457430326,44.81384614797739,10.449999993667006,1769.2300109863281,56.715128140571785,38.711538265912964,20.98999990336597,3968.680019378662,47.71333320324237,18.00358987465882
2001,41.0,68.78461573674129,50.71692246657152,5.519999956712127,1329.590000152588,37.75692294194148,20.60384618318998,5.019999952986836,869.8600082397461,63.6038457430326,44.81384614797739,10.449999993667006,1769.2300109863281,56.715128140571785,38.711538265912964,20.98999990336597,3968.680019378662,47.71333320324237,18.00358987465882
2001,39.0,68.78461573674129,50.71692246657152,5.519999956712127,1329.590000152588,37.75692294194148,20.60384618318998,5.019999952986836,869.8600082397461,63.6038457430326,44.81384614797739,10.449999993667006,1769.2300109863281,56.715128140571785,38.711538265912964,20.98999990336597,3968.680019378662,47.71333320324237,18.00358987465882
2001,34.0,68.78461573674129,50.71692246657152,5.519999956712127,1329.590000152588,37.75692294194148,20.60384618318998,5.019999952986836,869.8600082397461,63.6038457430326,44.81384614797739,10.449999993667006,1769.2300109863281,56.715128140571785,38.711538265912964,20.98999990336597,3968.680019378662,47.71333320324237,18.00358987465882
2001,34.0,68.78461573674129,50.71692246657152,5.519999956712127,1329.590000152588,37.75692294194148,20.60384618318998,5.019999952986836,869.8600082397461,63.6038457430326,44.81384614797739,10.449999993667006,1769.2300109863281,56.715128140571785,38.711538265912964,20.98999990336597,3968.680019378662,47.71333320324237,18.00358987465882
2019,67.9,65.04000003521259,47.89076878474309,13.199999870732427,1188.8599815368652,42.058461115910454,23.911538490882286,5.780000088736415,813.0299949645996,60.91153878432054,41.243846269754265,16.120000086724758,1659.2699813842773,56.003333311814536,37.68205118179321,35.1000000461936,3661.159957885742,46.84269224680388,18.321282130021324
2018,57.5,69.39461517333984,51.10923092181866,4.830000039190054,1297.620002746582,43.854614844689,24.279230484595665,1.32999999076128,914.5099983215332,68.00846158541165,44.67538525508,5.710000030696392,1797.7599868774414,60.419230534480164,40.02128222049811,11.870000060647726,4009.8899879455566,50.220256377489136,20.397948313982056
2017,59.6,71.87615409264198,54.47230735191932,8.089999863877892,1310.0100135803223,45.588461509117714,27.896922991825985,3.7900000642985106,936.1400032043457,66.2515387901893,46.60307708153358,12.829999962821603,1725.5800170898438,61.238718130649666,42.99076914175962,24.709999890998006,3971.7300338745117,52.11474363620464,18.247948988890045
2016,76.7,70.77461536114032,53.57384578998272,5.830000037327409,1263.9700088500977,46.6976925776555,29.43615385202261,4.559999922290444,958.2600059509277,68.05384650597206,48.09615355271559,10.979999961331487,1763.2600021362305,61.842051481589294,43.702051064906975,21.36999992094934,3985.490016937256,52.77205127324814,18.14000041668232
2015,61.2,69.07461547851562,51.01692273066594,6.81000011600554,1354.6199913024902,43.610769712007965,26.25230781848614,2.539999959990382,881.330005645752,64.95769324669472,44.73923110961914,10.909999940544367,1697.2899932861328,59.214359479072776,40.66948721959041,20.26000001654029,3933.239990234375,49.94192334933159,18.544872259482368
2014,56.6,69.82461577195387,51.75769175015963,6.349999917671084,1375.9800071716309,39.95692341144268,21.185384658666756,2.069999996572733,979.9599952697754,64.96615336491512,42.26000008216271,3.9099999982863665,1905.3199996948242,58.24923084943722,38.40102549699637,12.329999912530184,4261.2600021362305,48.3251281732168,19.84820535244085
2013,42.4,71.9015385554387,51.479231320894684,2.749999975785613,1394.979995727539,45.13000004108135,26.942307839026817,3.8500000406056643,933.3599891662598,59.9007688669058,40.41230773925781,8.900000140070915,1735.9900131225586,58.977435821141945,39.61128229972644,15.500000156462193,4064.3299980163574,49.29435906043419,19.366153521415505
2012,56.5,68.57923096876878,49.59461520268367,7.289999894797802,1345.9899978637695,45.31999998826247,27.699230927687424,5.349999899044633,924.1100044250488,72.91076982938327,52.99923060490535,7.260000189766288,1839.259994506836,62.270000262138176,43.431025578425476,19.899999983608723,4109.359996795654,52.85051292028183,18.8389746837127
2011,47.5,70.14307814378004,51.20999967134916,6.050000064074993,1368.3000030517578,40.629231232863205,21.843846101027268,2.0999999791383743,940.6699905395508,66.71384635338417,46.324615478515625,7.069999979808927,1791.8999710083008,59.16205191000913,39.79282041696402,15.220000023022294,4100.869964599609,49.47743616348657,19.369231493045113
2010,57.5,63.63230807964619,48.05615410437951,6.699999950826168,1091.2899894714355,35.62916660308838,20.77666672070821,2.6499999780207872,755.4400062561035,64.32285744803292,45.7307139805385,10.849999912083149,1885.0800094604492,54.528110710255824,38.187844935208744,20.199999840930104,3731.8100051879883,46.35797782273228,16.34026577504708
2009,51.0,67.9076919555664,50.60615319472093,10.159999944269657,1307.5500030517578,44.776154004610504,25.32230751331036,1.3700000029057264,948.9199905395508,64.28923034667969,43.53230769817646,8.960000013932586,1749.780014038086,58.991025435618866,39.82025613540259,20.48999996110797,4006.2500076293945,49.40564078551073,19.17076930021628
2008,49.5,71.47923102745644,52.29384598365197,4.340000040829182,1384.8499908447266,40.50307670006385,22.444615364074707,4.800000036135316,918.3299980163574,62.16153922447791,42.502307598407455,12.659999884665012,1804.7300033569336,58.0479489839994,39.080256315378044,21.79999996162951,4107.909992218018,48.56410264968872,18.967692668621353
2007,53.0,67.7115381681002,48.77153836763822,4.519999977201223,1309.1299858093262,42.54153853196364,25.62923108614408,4.990000007674098,920.370002746582,65.88999850933368,48.076923223642204,15.609999738633633,1674.3300018310547,58.71435840313251,40.8258975591415,25.119999723508954,3903.829990386963,49.77012798113701,17.888460843991005
2006,39.0,70.94076919555664,52.33846165583684,4.009999999776483,1356.8499908447266,46.24923060490535,27.697692137498123,0.8599999938160181,1004.9499816894531,69.63999968308669,48.7492308983436,7.980000089854002,1853.6599884033203,62.27666649451623,42.92846156389285,12.850000083446503,4215.4599609375,52.602564029204544,19.348204930623375
2005,53.0,68.78307635967548,52.37923108614408,5.77999990619719,1211.4200172424316,44.260000522320084,27.170000296372635,3.829999992623925,850.7599906921387,65.92153813288762,46.52923085139348,8.149999845772982,1830.2199935913086,59.654871671627724,42.02615407797007,17.759999744594097,3892.400001525879,50.8405128747989,17.628717593657655
2004,45.0,68.2030762892503,50.206922677847054,7.210000136867166,1318.229995727539,40.38461509117713,23.50153868014996,3.5000000055879354,923.4200057983398,66.84642873491559,47.68071447099958,9.429999947547913,1947.099998474121,58.47804003844768,40.46305860966553,20.140000090003014,4188.75,49.470549324056606,18.01498142878215
2003,56.0,66.41230832613431,49.53999944833609,7.8400000017136335,1297.3300018310547,42.76692287738506,25.917692184448242,1.969999998807907,903.0900077819824,62.10769286522498,42.286923335148735,11.519999725744128,1740.5499954223633,57.095641356248116,39.24820498931103,21.32999972626567,3940.9700050354004,48.17192317277957,17.84743636693709
2002,41.0,71.24692329993614,52.943076793964096,5.460000054910779,1345.2100105285645,46.298461327186,27.913845942570614,2.190000018104911,961.0200042724609,62.5530759371244,41.3215389251709,8.810000028461218,1791.4200134277344,60.03282018808218,40.726153887235206,16.460000101476908,4097.65002822876,50.37948703765869,19.30666630084697
2001,52.0,68.78461573674129,50.71692246657152,5.519999956712127,1329.590000152588,37.75692294194148,20.60384618318998,5.019999952986836,869.8600082397461,63.6038457430326,44.81384614797739,10.449999993667006,1769.2300109863281,56.715128140571785,38.711538265912964,20.98999990336597,3968.680019378662,47.71333320324237,18.00358987465882
2019,51.1,65.04000003521259,47.89076878474309,13.199999870732427,1188.8599815368652,42.058461115910454,23.911538490882286,5.780000088736415,813.0299949645996,60.91153878432054,41.243846269754265,16.120000086724758,1659.2699813842773,56.003333311814536,37.68205118179321,35.1000000461936,3661.159957885742,46.84269224680388,18.321282130021324
2018,36.9,69.39461517333984,51.10923092181866,4.830000039190054,1297.620002746582,43.854614844689,24.279230484595665,1.32999999076128,914.5099983215332,68.00846158541165,44.67538525508,5.710000030696392,1797.7599868774414,60.419230534480164,40.02128222049811,11.870000060647726,4009.8899879455566,50.220256377489136,20.397948313982056
2017,47.2,71.87615409264198,54.47230735191932,8.089999863877892,1310.0100135803223,45.588461509117714,27.896922991825985,3.7900000642985106,936.1400032043457,66.2515387901893,46.60307708153358,12.829999962821603,1725.5800170898438,61.238718130649666,42.99076914175962,24.709999890998006,3971.7300338745117,52.11474363620464,18.247948988890045
2016,55.7,70.77461536114032,53.57384578998272,5.830000037327409,1263.9700088500977,46.6976925776555,29.43615385202261,4.559999922290444,958.2600059509277,68.05384650597206,48.09615355271559,10.979999961331487,1763.2600021362305,61.842051481589294,43.702051064906975,21.36999992094934,3985.490016937256,52.77205127324814,18.14000041668232
2015,35.2,69.07461547851562,51.01692273066594,6.81000011600554,1354.6199913024902,43.610769712007965,26.25230781848614,2.539999959990382,881.330005645752,64.95769324669472,44.73923110961914,10.909999940544367,1697.2899932861328,59.214359479072776,40.66948721959041,20.26000001654029,3933.239990234375,49.94192334933159,18.544872259482368
2014,26.1,69.82461577195387,51.75769175015963,6.349999917671084,1375.9800071716309,39.95692341144268,21.185384658666756,2.069999996572733,979.9599952697754,64.96615336491512,42.26000008216271,3.9099999982863665,1905.3199996948242,58.24923084943722,38.40102549699637,12.329999912530184,4261.2600021362305,48.3251281732168,19.84820535244085
